sample,fastq_1,fastq_2,strandedness
Vv154,/mnt/DATA/Genome_data_wasps/Vespula/154/154_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/154/154_2.fq.gz,auto
Vv155,/mnt/DATA/Genome_data_wasps/Vespula/155/155_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/155/155_2.fq.gz,auto
Vv156,/mnt/DATA/Genome_data_wasps/Vespula/156/156_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/156/156_2.fq.gz,auto
Vv158,/mnt/DATA/Genome_data_wasps/Vespula/158/158_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/158/158_2.fq.gz,auto
Vv160,/mnt/DATA/Genome_data_wasps/Vespula/160/160_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/160/160_2.fq.gz,auto
Vv161,/mnt/DATA/Genome_data_wasps/Vespula/161/161_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/161/161_2.fq.gz,auto
Vv165,/mnt/DATA/Genome_data_wasps/Vespula/165/165_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/165/165_2.fq.gz,auto
Vv166,/mnt/DATA/Genome_data_wasps/Vespula/166/166_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/166/166_2.fq.gz,auto
Vv168,/mnt/DATA/Genome_data_wasps/Vespula/168/168_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/168/168_2.fq.gz,auto
Vv169,/mnt/DATA/Genome_data_wasps/Vespula/169/169_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/169/169_2.fq.gz,auto
Vv171,/mnt/DATA/Genome_data_wasps/Vespula/171/171_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/171/171_2.fq.gz,auto
Vv172,/mnt/DATA/Genome_data_wasps/Vespula/172/172_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/172/172_2.fq.gz,auto
Vv175,/mnt/DATA/Genome_data_wasps/Vespula/175/175_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/175/175_2.fq.gz,auto
Vv176,/mnt/DATA/Genome_data_wasps/Vespula/176/176_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/176/176_2.fq.gz,auto
Vv181,/mnt/DATA/Genome_data_wasps/Vespula/181/181_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/181/181_2.fq.gz,auto
Vv183,/mnt/DATA/Genome_data_wasps/Vespula/183/183_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/183/183_2.fq.gz,auto
Vv184,/mnt/DATA/Genome_data_wasps/Vespula/184/184_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/184/184_2.fq.gz,auto
Vv187,/mnt/DATA/Genome_data_wasps/Vespula/187/187_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/187/187_2.fq.gz,auto
Vv188,/mnt/DATA/Genome_data_wasps/Vespula/188/188_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/188/188_2.fq.gz,auto
Vv190,/mnt/DATA/Genome_data_wasps/Vespula/190/190_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/190/190_2.fq.gz,auto
Vv191,/mnt/DATA/Genome_data_wasps/Vespula/191/191_1.fq.gz,/mnt/DATA/Genome_data_wasps/Vespula/191/191_2.fq.gz,auto
