sample,fastq_1,fastq_2,strandedness
Pd2,/mnt/DATA/Genome_data_wasps/Polistes/2/2_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/2/2_2.fq.gz,auto
Pd3,/mnt/DATA/Genome_data_wasps/Polistes/3/3_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/3/3_2.fq.gz,auto
Pd5,/mnt/DATA/Genome_data_wasps/Polistes/5/5_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/5/5_2.fq.gz,auto
Pd6,/mnt/DATA/Genome_data_wasps/Polistes/6/6_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/6/6_2.fq.gz,auto
Pd7,/mnt/DATA/Genome_data_wasps/Polistes/7/7_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/7/7_2.fq.gz,auto
Pd8,/mnt/DATA/Genome_data_wasps/Polistes/8/8_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/8/8_2.fq.gz,auto
Pd9,/mnt/DATA/Genome_data_wasps/Polistes/9/9_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/9/9_2.fq.gz,auto
Pd11,/mnt/DATA/Genome_data_wasps/Polistes/11/11_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/11/11_2.fq.gz,auto
Pd12,/mnt/DATA/Genome_data_wasps/Polistes/12/12_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/12/12_2.fq.gz,auto
Pd13,/mnt/DATA/Genome_data_wasps/Polistes/13/13_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/13/13_2.fq.gz,auto
Pd14,/mnt/DATA/Genome_data_wasps/Polistes/14/14_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/14/14_2.fq.gz,auto
Pd15,/mnt/DATA/Genome_data_wasps/Polistes/15/15_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/15/15_2.fq.gz,auto
Pd16,/mnt/DATA/Genome_data_wasps/Polistes/16/16_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/16/16_2.fq.gz,auto
Pd17,/mnt/DATA/Genome_data_wasps/Polistes/17/17_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/17/17_2.fq.gz,auto
Pd19,/mnt/DATA/Genome_data_wasps/Polistes/19/19_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/19/19_2.fq.gz,auto
Pd20,/mnt/DATA/Genome_data_wasps/Polistes/20/20_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/20/20_2.fq.gz,auto
Pd21,/mnt/DATA/Genome_data_wasps/Polistes/21/21_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/21/21_2.fq.gz,auto
Pd22,/mnt/DATA/Genome_data_wasps/Polistes/22/22_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/22/22_2.fq.gz,auto
Pd23,/mnt/DATA/Genome_data_wasps/Polistes/23/23_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/23/23_2.fq.gz,auto
Pd24,/mnt/DATA/Genome_data_wasps/Polistes/24/24_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/24/24_2.fq.gz,auto
Pd25,/mnt/DATA/Genome_data_wasps/Polistes/25/25_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/25/25_2.fq.gz,auto
Pd26,/mnt/DATA/Genome_data_wasps/Polistes/26/26_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/26/26_2.fq.gz,auto
Pd27,/mnt/DATA/Genome_data_wasps/Polistes/27/27_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/27/27_2.fq.gz,auto
Pd28,/mnt/DATA/Genome_data_wasps/Polistes/28/28_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/28/28_2.fq.gz,auto
Pd29,/mnt/DATA/Genome_data_wasps/Polistes/29/29_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/29/29_2.fq.gz,auto
Pd30,/mnt/DATA/Genome_data_wasps/Polistes/30/30_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/30/30_2.fq.gz,auto
Pd31,/mnt/DATA/Genome_data_wasps/Polistes/31/31_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/31/31_2.fq.gz,auto
Pd32,/mnt/DATA/Genome_data_wasps/Polistes/32/32_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/32/32_2.fq.gz,auto
Pd33,/mnt/DATA/Genome_data_wasps/Polistes/33/33_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/33/33_2.fq.gz,auto
Pd34,/mnt/DATA/Genome_data_wasps/Polistes/34/34_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/34/34_2.fq.gz,auto
Pd35,/mnt/DATA/Genome_data_wasps/Polistes/35/35_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/35/35_2.fq.gz,auto
Pd36,/mnt/DATA/Genome_data_wasps/Polistes/36/36_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/36/36_2.fq.gz,auto
Pd37,/mnt/DATA/Genome_data_wasps/Polistes/37/37_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/37/37_2.fq.gz,auto
Pd38,/mnt/DATA/Genome_data_wasps/Polistes/38/38_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/38/38_2.fq.gz,auto
Pd40,/mnt/DATA/Genome_data_wasps/Polistes/40/40_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/40/40_2.fq.gz,auto
Pd43,/mnt/DATA/Genome_data_wasps/Polistes/43/43_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/43/43_2.fq.gz,auto
Pd45,/mnt/DATA/Genome_data_wasps/Polistes/45/45_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/45/45_2.fq.gz,auto
Pd46,/mnt/DATA/Genome_data_wasps/Polistes/46/46_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/46/46_2.fq.gz,auto
Pd49,/mnt/DATA/Genome_data_wasps/Polistes/49/49_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/49/49_2.fq.gz,auto
Pd51,/mnt/DATA/Genome_data_wasps/Polistes/51/51_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/51/51_2.fq.gz,auto
Pd52,/mnt/DATA/Genome_data_wasps/Polistes/52/52_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/52/52_2.fq.gz,auto
Pd55,/mnt/DATA/Genome_data_wasps/Polistes/55/55_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/55/55_2.fq.gz,auto
Pd56,/mnt/DATA/Genome_data_wasps/Polistes/56/56_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/56/56_2.fq.gz,auto
Pd57,/mnt/DATA/Genome_data_wasps/Polistes/57/57_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/57/57_2.fq.gz,auto
Pd58,/mnt/DATA/Genome_data_wasps/Polistes/58/58_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/58/58_2.fq.gz,auto
Pd63,/mnt/DATA/Genome_data_wasps/Polistes/63/63_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/63/63_2.fq.gz,auto
Pd66,/mnt/DATA/Genome_data_wasps/Polistes/66/66_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/66/66_2.fq.gz,auto
Pd69,/mnt/DATA/Genome_data_wasps/Polistes/69/69_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/69/69_2.fq.gz,auto
Pd72,/mnt/DATA/Genome_data_wasps/Polistes/72/72_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/72/72_2.fq.gz,auto
Pd75,/mnt/DATA/Genome_data_wasps/Polistes/75/75_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/75/75_2.fq.gz,auto
Pd77,/mnt/DATA/Genome_data_wasps/Polistes/77/77_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/77/77_2.fq.gz,auto
Pd80,/mnt/DATA/Genome_data_wasps/Polistes/80/80_1.fq.gz,/mnt/DATA/Genome_data_wasps/Polistes/80/80_2.fq.gz,auto
