Acromyrmex_echinatior,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Acromyrmex_echinatior/GCF_000204515.1_Aech_3.9_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Acromyrmex_echinatior/GCF_000204515.1_Aech_3.9_genomic.gff
Ancistrocerus_nigricornis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Ancistrocerus_nigricornis/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Ancistrocerus_nigricornis/genes.gff3
Andrena_flavipes,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Andrena_flavipes/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Andrena_flavipes/genes.gff3
Anoplius_nigerrimus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Anoplius_nigerrimus/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Anoplius_nigerrimus/genes.gff3
Apis_cerana,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_cerana/GCF_029169275.1_AcerK_1.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_cerana/GCF_029169275.1_AcerK_1.0_genomic.gff
Apis_dorsata,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_dorsata/GCF_000469605.1_Apis_dorsata_1.3_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_dorsata/GCF_000469605.1_Apis_dorsata_1.3_genomic.gff
Apis_florea,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_florea/GCF_000184785.3_Aflo_1.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_florea/GCF_000184785.3_Aflo_1.1_genomic.gff
Apis_laboriosa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_laboriosa/GCF_014066325.1_ASM1406632v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_laboriosa/GCF_014066325.1_ASM1406632v1_genomic.gff
Apis_mellifera,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_mellifera/GCF_003254395.2_Amel_HAv3.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Apis_mellifera/GCF_003254395.2_Amel_HAv3.1_genomic.gff
Atta_cephalotes,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Atta_cephalotes/GCF_000143395.1_Attacep1.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Atta_cephalotes/GCF_000143395.1_Attacep1.0_genomic.gff
Belonocnema_kinseyi,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Belonocnema_kinseyi/GCF_010883055.1_B_treatae_v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Belonocnema_kinseyi/GCF_010883055.1_B_treatae_v1_genomic.gff
Bombus_campestris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_campestris/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_campestris/genes.gff3
Bombus_hortorum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_hortorum/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_hortorum/genes.gff3
Bombus_hypnorum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_hypnorum/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_hypnorum/genes.gff3
Bombus_impatiens,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Bombus_impatiens/GCF_000188095.3_BIMP_2.2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Bombus_impatiens/GCF_000188095.3_BIMP_2.2_genomic.gff
Bombus_lapidarius,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_lapidarius/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_lapidarius/genes.gff3
Bombus_monticola,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_monticola/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_monticola/genes.gff3
Bombus_muscorum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_muscorum/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_muscorum/genes.gff3
Bombus_pascuorum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Bombus_pascuorum/ncbi_GCF_905332965.1_iyBomPasc1.1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Bombus_pascuorum/ncbi_GCF_905332965.1_iyBomPasc1.1_genomic.gff
Bombus_pratorum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_pratorum/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_pratorum/genes.gff3
Bombus_sylvestris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_sylvestris/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_sylvestris/genes.gff3
Bombus_terrestris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Bombus_terrestris/ncbi_GCF_910591885.1_iyBomTerr1.2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/both/Bombus_terrestris/ncbi_GCF_910591885.1_iyBomTerr1.2_genomic.gff
Bombus_vestalis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_vestalis/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Bombus_vestalis/genes.gff3
Buathra_laborator,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Buathra_laborator/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Buathra_laborator/genes.gff3
Camponotus_floridanus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Camponotus_floridanus/GCF_003227725.1_Cflo_v7.5_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Camponotus_floridanus/GCF_003227725.1_Cflo_v7.5_genomic.gff
Ceratina_calcarata,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Ceratina_calcarata/GCF_001652005.2_ASM165200v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Ceratina_calcarata/GCF_001652005.2_ASM165200v1_genomic.gff
Colletes_latitarsis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Colletes_latitarsis/GCF_051014445.1_iyColLati1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Colletes_latitarsis/GCF_051014445.1_iyColLati1_genomic.gff
Copidosoma_floridanum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Copidosoma_floridanum/GCF_000648655.2_Cflo_2.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Copidosoma_floridanum/GCF_000648655.2_Cflo_2.0_genomic.gff
Dolichovespula_media,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_media/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_media/genes.gff3
Dolichovespula_saxonica,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_saxonica/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_saxonica/genes.gff3
Dolichovespula_sylvestris,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_sylvestris/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Dolichovespula_sylvestris/genes.gff3
Dufourea_novaeangliae,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Dufourea_novaeangliae/GCF_001272555.1_ASM127255v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Dufourea_novaeangliae/GCF_001272555.1_ASM127255v1_genomic.gff
Eufriesea_mexicana,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Eufriesea_mexicana/GCF_001483705.2_ASM148370v2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Eufriesea_mexicana/GCF_001483705.2_ASM148370v2_genomic.gff
Gasteruption_jaculator,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Gasteruption_jaculator/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Gasteruption_jaculator/genes.gff3
Habropoda_laboriosa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Habropoda_laboriosa/GCF_001263275.1_ASM126327v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Habropoda_laboriosa/GCF_001263275.1_ASM126327v1_genomic.gff
Halictus_rubicundus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Halictus_rubicundus/GCF_050948215.1_iyHalRubi1_principal_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Halictus_rubicundus/GCF_050948215.1_iyHalRubi1_principal_genomic.gff
Harpegnathos_saltator,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Harpegnathos_saltator/GCF_003227715.2_Hsal_v8.6_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Harpegnathos_saltator/GCF_003227715.2_Hsal_v8.6_genomic.gff
Lasioglossum_calceatum,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_calceatum/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_calceatum/genes.gff3
Lasioglossum_lativentre,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_lativentre/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_lativentre/genes.gff3
Lasioglossum_morio,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_morio/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Lasioglossum_morio/genes.gff3
Linepithema_humile,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Linepithema_humile/GCF_040581485.1_Lhum_UNIL_v1.0_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Linepithema_humile/GCF_040581485.1_Lhum_UNIL_v1.0_genomic.gff
Macropis_europaea,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Macropis_europaea/softmasked.fa,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ensembl/Macropis_europaea/genes.gff3
Megachile_rotundata,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Megachile_rotundata/GCF_050947335.1_iyMegRotu1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Megachile_rotundata/GCF_050947335.1_iyMegRotu1_genomic.gff
Megalopta_genalis,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Megalopta_genalis/GCF_051020955.1_iyMegGena1_principal_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Megalopta_genalis/GCF_051020955.1_iyMegGena1_principal_genomic.gff
Melipona_bicolor,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Melipona_bicolor/GCA_030673865.1_USP_Mbic_1.2_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Melipona_bicolor/GCA_030673865.1_USP_Mbic_1.2_genomic.gff
Melipona_quadrifasciata,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Melipona_quadrifasciata/GCA_001276565.1_ASM127656v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Melipona_quadrifasciata/GCA_001276565.1_ASM127656v1_genomic.gff
Mischocyttarus_mexicanus,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Mischocyttarus_mexicanus/GCA_023678845.1_ASM2367884v1_genomic.fna,/mnt/DATA/Genome_data_wasps/4.Excon_analysis/Download_genomes/genomes_out/ncbi/Mischocyttarus_mexicanus/GCA_023678845.1_ASM2367884v1_genomic.gff
